GDAX_id,buy/sell,datetime,fiat_balance,price,product_id,quantity,status
217b04d3-e2ee-4d77-bcc6-4fadde84ac89,ETH-USD,2018-06-13 18:29:27,buy,471.98,0.7599304109576203,pending,3586.7195536377756000
c88b2d10-cfb8-460d-852e-433cd4569dc2,ETH-USD,2018-06-13 18:44:28,buy,473.02,0.6824336398980542,pending,3228.0476034457756000
0e614c76-e7ea-4f9e-bcd7-d90cbf34dedc,ETH-USD,2018-06-13 18:59:28,buy,475.05,0.5436139596353595,pending,2582.4381152477756000
22be76c6-666b-4c6a-80d7-442052b53797,ETH-USD,2018-06-13 19:14:28,buy,476.38,0.48788663085200384,pending,2324.1943320527756000
3257883c-e94b-4cfb-9bc4-8772429302ad,ETH-USD,2018-06-13 19:29:29,buy,474.79,0.3916163979849567,pending,1859.3554959927756000
71a39d7e-e6c3-4f11-aea0-6dafcfe602ed,ETH-USD,2018-06-13 19:44:29,buy,472.79,0.3146184267805528,pending,1487.4844599757756000
fa1a731d-df87-42eb-baea-da7393043a96,ETH-USD,2018-06-13 19:59:36,buy,476.01,0.28124115599247407,pending,1338.7360266397756000
65a5adcf-ef9a-4585-a142-4577de390cf0,ETH-USD,2018-06-13 20:14:40,buy,475.11,0.22541913821699724,pending,1070.9888675827756000
6e71ac9b-6784-4682-bee5-740c19caf3b8,ETH-USD,2018-06-13 20:29:39,buy,477.69,0.20178149100918497,pending,963.8900044017756000
0a35194f-1db5-45f4-a085-cd5e28338531,ETH-USD,2018-06-13 20:44:40,buy,478.97,0.16099380955796305,pending,771.1120496397756000
64add0dc-267c-42b1-9554-4fd02d898e89,ETH-USD,2018-06-13 20:59:40,buy,475.38,0.1297677055117539,pending,616.8897184617756000
fdb31bfc-0f80-4b49-841f-cd315c8ae174,ETH-USD,2018-06-13 21:14:40,buy,474.89,0.1169114424889502,pending,555.2007492357756000
89a92cf8-1dd7-44f5-aa90-010d1cef3ca2,ETH-USD,2018-06-13 21:29:41,buy,474.98,0.3590649144435083,pending,1705.4865306237756000
c0151df8-c5f5-4bde-95ba-4159e397435f,ETH-USD,2018-06-13 21:44:41,buy,471.99,0.2890716450504832,pending,1364.3892574737756000
55ed05f0-cb5c-4027-b9ba-b5fb5d4a2e5e,ETH-USD,2018-06-13 21:59:41,sellUpper,470.81,4.6020197000000000,pending,1091.5114561097756000
3122bfb5-4320-4330-b159-1f2d4b1ea689,ETH-USD,2018-06-13 22:29:44,buy,481.98,0.740507458959,pending,3569.0978506907756000
8f7c4d58-c3bf-492e-9de0-39f47d1878be,ETH-USD,2018-06-13 22:59:44,buy,487.06,0.659505624307,pending,3212.1880937507756000
b70d6d3e-076a-48da-bce9-e1e6719a7975,ETH-USD,2018-06-13 23:14:45,buy,487.36,0.527279730738,pending,2569.7504957247756000
82258527-5604-4657-b85f-edab065fd92e,ETH-USD,2018-06-13 23:29:45,buy,485.76,0.423213194236,pending,2055.8004123227756000
3c52d219-eebd-4354-8ff8-905a0e918b8f,ETH-USD,2018-06-13 23:44:50,buy,484.99,0.339108100967,pending,1644.6403788797756000
ecc8d89f-9af0-4817-be94-3b7a24db5f99,ETH-USD,2018-06-13 23:59:50,buy,485.99,0.30456930008,pending,1480.1763414607756000
974a8027-17e3-4c8d-86ad-78345e6d3fd1,ETH-USD,2018-06-14 00:14:50,buy,486.25,0.243525162937,pending,1184.1411047787756000
3595d83f-9f73-43c3-9d65-f4418cefb235,ETH-USD,2018-06-14 00:29:50,buy,485.47,0.195133152657,pending,947.3129162037756000
d2c9c6a1-c2e5-46ec-a96a-d0c42a2ff13c,ETH-USD,2018-06-14 00:44:51,buy,486.13,0.155894604329,pending,757.8504400237756000
4e9a9ed4-2fa6-4773-942b-2a9b864f0f66,ETH-USD,2018-06-14 00:59:51,buy,485.88,0.124779868537,pending,606.2804252467756000
57127059-abe8-4ce9-ae91-ed5d8f713667,ETH-USD,2018-06-14 01:14:51,buy,484.63,0.100081393341,pending,485.0244565507756000
081c713e-3d46-4ec6-aa29-7fafd9d326d4,ETH-USD,2018-06-14 01:44:51,buy,486.04,0.0718495900308,pending,349.2177473857756000
1bcd72bd-9e3f-46af-bebe-6141b845faee,ETH-USD,2018-06-14 01:59:52,buy,485.43,0.0647459015969,pending,314.2960301217756000
37d512ba-f3cd-4090-90a6-96ad69fb08dc,ETH-USD,2018-06-14 02:14:52,buy,484.98,0.0518447873889,pending,251.4368498787756000
3c53abc6-dbcd-47b7-8c7e-c07e29165e26,ETH-USD,2018-06-14 02:29:52,buy,483.63,0.0415916155459,pending,201.1495302647756000
cf7c2c0e-ae94-4ab3-a53b-2fde0148ba47,ETH-USD,2018-06-14 02:59:53,buy,485.38,0.0298380152808,pending,144.8277585697756000
8422437e-b389-4923-9a28-e9342fd9ef8e,ETH-USD,2018-06-14 03:14:53,buy,482.48,0.0240138965468,pending,115.8622480587756000
33bb691f-b6c5-41ef-8749-33f3fdaa3657,ETH-USD,2018-06-14 03:29:53,buy,481.6,0.0192462342574,pending,92.6898641837756000
9a901b9d-4eb4-4bf4-afaa-fa814cc7f982,ETH-USD,2018-06-14 03:44:53,buy,483.98,0.0153212917599,pending,74.1519878597756000
db9f5a93-8f09-47db-a539-04bb5c269487,ETH-USD,2018-06-14 03:59:53,buy,482.32,0.0138366299311,pending,66.7368334837756000
2ad41ca3-0c37-4d5e-be49-2643eb84e013,ETH-USD,2018-06-14 04:14:54,buy,489.98,0.0136203178668,pending,66.7368334837756000
86c1c5ff-0c73-483f-ab8c-9d52d4d9353e,ETH-USD,2018-06-14 04:29:54,buy,487.58,0.0123186264592,pending,60.0631588897756000
8b2e3568-3b1c-4504-8b9f-53a4bc1f244e,ETH-USD,2018-06-14 04:44:54,buy,485.67,0.0111303675133,pending,54.0568559017756000
22f96c6b-182a-4b45-8ab5-6a107ace0054,ETH-USD,2018-06-14 04:59:54,buy,485.18,0.0100274543676,pending,48.6512031007756000
bfa5aa68-536f-4666-83c0-8b7ac7adb75a,ETH-USD,2018-06-14 08:59:58,sellUpper,484.01,3.3667877000000000,pending,43.7861091687756000
e5738860-ef54-4a79-8fbf-4bd5805530cc,ETH-USD,2018-06-14 09:29:59,sellUpper,474.0,3.3667877000000000,pending,43.7861091687756000
1ff3f78f-21d0-4566-b3ef-1a9804bcd3c8,ETH-USD,2018-06-14 13:00:04,buy,505.48,0.68971398638,pending,3486.3662583527756000
ad59f2ae-eab7-4204-af67-14b4cbb5c2a2,ETH-USD,2018-06-14 13:15:04,buy,514.78,0.54180293124,pending,2789.0931294367756000
bae5d7d5-1f5a-444e-8765-26cd95befdbc,ETH-USD,2018-06-14 13:30:05,buy,518.51,0.430324312062,pending,2231.2745904737756000
c80c7e8d-4834-4fa9-b1fb-b1722fab676b,ETH-USD,2018-06-14 13:45:05,buy,514.23,0.347124779393,pending,1785.0197530707756000
178e0929-78f2-4290-9864-bef679151be5,ETH-USD,2018-06-14 14:00:05,buy,512.49,0.278642680128,pending,1428.0158713857756000
24f93178-b29b-4732-88b6-cf74da6ee021,ETH-USD,2018-06-14 14:15:05,buy,519.58,0.247356388874,pending,1285.2143253117756000
1897cd4e-ccbb-40f8-9202-cba8dcf0cdf7,ETH-USD,2018-06-14 14:30:06,buy,517.98,0.223308417112,pending,1156.6929389577756000
58f6a670-cd93-4691-9838-926010f9c0bb,ETH-USD,2018-06-14 14:45:06,buy,516.09,0.179300976048,pending,925.3544072857756000
90d04ae6-8f8e-46c0-b681-b0981b3581da,ETH-USD,2018-06-14 15:00:06,buy,519.58,0.142477314473,pending,740.2836305397756000
11b0f7fe-a35b-41c4-9333-7d0f63547bfa,ETH-USD,2018-06-14 15:15:06,buy,517.03,0.128862014778,pending,666.2552750057756000
c95d91b4-ff97-46f4-9cfb-fba480787124,ETH-USD,2018-06-14 15:30:07,buy,517.48,0.102999981199,pending,533.0043027077756000
e3b08411-310a-4fce-adb1-0ed9fedf54b7,ETH-USD,2018-06-14 15:45:07,buy,519.27,0.0821159536071,pending,426.4035122957756000
b7fbbd7f-94df-4d4a-8338-c8c16e67aaee,ETH-USD,2018-06-14 16:00:07,buy,521.07,0.0736490661337,pending,383.7631889027756000
8bab7aa6-0405-4d44-baa1-d332ecdf3d0f,ETH-USD,2018-06-14 16:15:07,buy,519.98,0.0590427787164,pending,307.0106407697756000
26826ada-55c1-4522-9285-71613dab95fd,ETH-USD,2018-06-14 16:30:08,buy,521.03,0.0471390441095,pending,245.6085615237756000
6f14fb91-c41d-4f2f-bc4a-96fb9681d0e9,ETH-USD,2018-06-14 16:45:08,buy,524.5,0.0468271804621,pending,245.6085615237756000
5c6a9e77-1b04-42ed-9f8c-97e20e442409,ETH-USD,2018-06-14 17:00:08,buy,520.02,0.0425075473201,pending,221.0477475737756000
79da2734-e58e-4485-b783-ffe1c12dc756,ETH-USD,2018-06-14 17:15:09,buy,518.37,0.0341142919501,pending,176.8382551817756000
b3252bb0-8c8e-4b9e-b637-4537a51c0e68,ETH-USD,2018-06-14 17:30:09,buy,519.97,0.0340093188418,pending,176.8382551817756000
00048d74-831a-43da-84de-d43e64077d07,ETH-USD,2018-06-14 18:00:10,buy,519.29,0.0306484790101,pending,159.1544866517756000
0191024f-6c57-4b52-bf88-6d07a74ca33b,ETH-USD,2018-06-14 18:15:10,buy,519.62,0.03062901479,pending,159.1544866517756000
b4c9e21e-7d4f-400b-8c76-2480ac7c2340,ETH-USD,2018-06-14 18:30:10,buy,518.42,0.0245599409004,pending,127.3236456157756000
548478ba-a762-4d5e-8762-e1c998a9b9b2,ETH-USD,2018-06-14 19:00:11,buy,517.11,0.0196977338844,pending,101.8589516897756000
4e701937-44ba-4ec8-9d31-9a482f29f049,ETH-USD,2018-06-14 19:15:11,buy,515.49,0.0158077221146,pending,81.4872267287756000
290985d9-8c47-47c4-88b5-881d81802a8e,ETH-USD,2018-06-14 19:30:11,buy,515.78,0.0142189529365,pending,73.3385154557756000
a6844d34-6acc-43b2-b8eb-296f49d56d65,ETH-USD,2018-06-14 19:45:11,buy,517.5,0.0127545297031,pending,66.0046912137756000
4fbea240-b788-4247-bbcb-98b269945f24,ETH-USD,2018-06-14 20:00:12,buy,519.78,0.0126985823259,pending,66.0046912137756000
34ba86e6-b90c-4a4b-8965-a6906e334e25,ETH-USD,2018-06-14 20:15:12,buy,519.97,0.011424556202,pending,59.4042648837756000
f224e7a1-a0b2-458e-b199-5faaf2a72c53,ETH-USD,2018-06-14 20:30:12,buy,519.49,0.0102916066948,pending,53.4638676187756000
02388672-b3af-4bd4-b916-3b91fd091ecd,ETH-USD,2018-06-14 22:45:15,buy,511.98,0.301687976434,pending,1544.5821017487756000
cb674bc1-2893-4b09-9f43-f45bdb8a3e25,ETH-USD,2018-06-14 23:00:15,buy,513.01,0.301082259946,pending,1544.5821017487756000
eead439d-7e05-465a-b8c9-f22f2619790c,ETH-USD,2018-06-14 23:15:15,buy,512.77,0.301223180324,pending,1544.5821017487756000
d6af17c0-c96d-4c6d-84e8-091a1bb7ffc4,ETH-USD,2018-06-14 23:30:15,buy,512.98,0.301099867782,pending,1544.5821017487756000
fa9744b2-2a4b-48de-9585-d3bd22283996,ETH-USD,2018-06-14 23:45:15,buy,513.24,0.300947334921,pending,1544.5821017487756000
ea9d28e7-674b-483c-9d95-84f33fb2468f,ETH-USD,2018-06-15 00:00:16,buy,511.69,0.271673065625,pending,1390.1239094967756000
ea702c46-c9fa-4a5e-96d7-9a89e9fd3b0e,ETH-USD,2018-06-15 00:15:16,buy,511.29,0.217508499419,pending,1112.0992066777756000
50048b09-5711-4314-af2b-cc8b6b9631a3,ETH-USD,2018-06-15 00:30:16,buy,511.23,0.2445815295,pending,1250.3741532607756000
146eb0c8-75a4-4e63-b23c-de66d86be6b3,ETH-USD,2018-06-15 00:45:16,buy,511.0,0.24469161512,pending,1250.3741532607756000
f35efdc9-c92f-4f4c-951a-57456ad77d2f,ETH-USD,2018-06-15 01:00:17,buy,502.98,0.24859321509,pending,1250.3741532607756000
d1fe32ac-f585-41cd-9b76-b3d54b0a70af,ETH-USD,2018-06-15 01:15:17,sellUpper,501.32,4.3280035000000000,pending,1250.3741532607756000
76e79140-132a-4088-8cb5-23c34043cf75,ETH-USD,2018-06-15 01:30:17,sellUpper,503.58,4.3280035000000000,pending,1250.3741532607756000
b37b9687-958f-4850-bd07-29d6cd10b083,ETH-USD,2018-06-15 01:45:17,sellUpper,504.74,4.3280035000000000,pending,1250.3741532607756000
121a9848-d962-4600-9f75-daf8209f84bd,ETH-USD,2018-06-15 02:00:18,sellUpper,505.28999999999996,4.3280035000000000,pending,1250.3741532607756000
54d03e17-ded5-4cdf-9176-85ed8e46e1fe,ETH-USD,2018-06-15 02:15:18,sellUpper,505.59,4.3280035000000000,pending,1250.3741532607756000
c30adc04-2532-47ec-8f37-2d4457803f30,ETH-USD,2018-06-15 02:30:18,sellUpper,508.48,4.3280035000000000,pending,1250.3741532607756000
1f277913-a4d1-477f-b6b1-87dfba3854c6,ETH-USD,2018-06-15 02:45:18,buy,507.36,0.246447128915,pending,1250.3741532607756000
05094156-719e-43c3-8782-18fa4836c653,ETH-USD,2018-06-15 03:00:19,sellUpper,508.55,4.3280035000000000,pending,1250.3741532607756000
2bfa80f6-7fc3-4d17-8d44-abcdb95e6704,ETH-USD,2018-06-15 03:15:19,buy,509.69,0.245320518994,pending,1250.3741532607756000
aa0adfdc-9685-48d0-a61b-3f36f532bdf1,ETH-USD,2018-06-15 03:30:19,buy,506.6,0.246816848255,pending,1250.3741532607756000
f133313d-1d6b-44db-a371-5b9215d4a40e,ETH-USD,2018-06-15 03:45:19,sellUpper,504.4,4.3280035000000000,pending,1250.3741532607756000
37168b3c-a2d1-4663-bee9-89dbafb4ec79,ETH-USD,2018-06-15 04:00:20,sellUpper,503.02,4.3280035000000000,pending,1250.3741532607756000
bd1d34d1-34e4-441a-b3d3-c2867519a498,ETH-USD,2018-06-15 07:30:23,buy,495.19,0.692147756181,pending,3427.4464738307756000
7ee03874-5279-43c6-a56e-c263445ebce2,ETH-USD,2018-06-15 07:45:23,sellUpper,494.51,0.6921477000000000,pending,2741.9572810517756000
4e21b3a8-e2fb-4d9a-826b-edd2c0443f2b,ETH-USD,2018-06-17 11:44:42,buy,498.57,0.673079741907611,pending,3355.7736692287756000
1e5b6f88-aa94-454e-8c03-1067e8307fe2,ETH-USD,2018-06-17 11:46:43,sellUpper,498.81,0.4627902100000000,pending,3125.0403542290756000
a98066d1-34bb-451c-a4e1-abf064153f9b,ETH-USD,2018-06-17 11:48:43,buy,498.98,0.672548947629,pending,3355.8847388791756000
3e27ad57-660c-48d4-b88f-185766e66207,ETH-USD,2018-06-17 11:49:44,buy,499.11,0.672373773092,pending,3355.8847388791756000
49a5fa86-b0f3-43a3-b315-424b270399dc,ETH-USD,2018-06-17 11:50:44,buy,501.98,0.668529570676,pending,3355.8847388791756000
b14e6d74-d16c-4a49-bd14-18b487c2b3f5,ETH-USD,2018-06-17 11:51:44,buy,501.98,0.668529570676,pending,3355.8847388791756000
86166518-a29f-4a9f-a536-5c49922c6cdb,ETH-USD,2018-06-17 11:52:03,sell,502.98396,1.3370590000000000,pending,2349.1612890591756000
e6c49cf0-ac51-4a0a-9fff-7eaea8ec75cd,ETH-USD,2018-06-17 11:52:44,buy,500.88,0.401998679728,pending,2013.5309870201756000
ed22561e-5e36-4268-b24b-93b6129ffc67,ETH-USD,2018-06-17 11:58:47,buy,501.27,0.321348744129,pending,1610.8248496961756000
186f7137-c030-4749-a2b6-dab49593b2dd,ETH-USD,2018-06-17 12:00:47,buy,501.66,0.32109892152,pending,1610.8248496961756000
4dd852bf-01fb-4dc6-9ea4-702f980c5609,ETH-USD,2018-06-17 12:01:47,buy,501.77,0.321028528947,pending,1610.8248496961756000
692de65a-02bd-41fb-a7b2-56abcfa108f9,ETH-USD,2018-06-17 12:02:48,buy,501.87,0.288868109122,pending,1449.7423792511756000
a8e60ff1-46da-4af9-81fc-f604bcaf3c8d,ETH-USD,2018-06-17 12:03:48,buy,501.98,0.259924342144,pending,1304.7682126961756000
8f104394-3bd2-44ad-9101-7ae33e4cd0a5,ETH-USD,2018-06-17 12:04:48,buy,501.8,0.108822193195,pending,546.0697654511756000
fa8e13f0-0dc1-4833-87a8-00b97d9fe358,ETH-USD,2018-06-17 12:06:49,buy,501.72,0.0979555998707,pending,491.4628356711756000
7a867678-89d3-4f20-9a7b-4cd798a8c287,ETH-USD,2018-06-17 12:07:49,buy,500.49,0.0256418255008,pending,128.3347724491756000
ac6ffcd8-04ec-420c-b248-1129ab3cfe85,ETH-USD,2018-06-17 12:08:50,buy,500.49,0.0256418255008,pending,128.3347724491756000
2ba106de-53c5-4604-aee6-99e750e55ef8,ETH-USD,2018-06-17 12:09:50,buy,500.49,0.0256418255008,pending,128.3347724491756000
57f9e9d4-fa91-4532-ace4-93712650f79f,ETH-USD,2018-06-17 12:10:50,buy,500.57,0.0256377274805,pending,128.3347724491756000
987169ce-3016-482d-b13b-a9495d7f49f8,ETH-USD,2018-06-17 12:11:50,buy,500.79,0.023063820174,pending,115.5013050491756000
1a313627-2493-4ef4-9074-926e43e6f618,ETH-USD,2018-06-17 12:12:51,buy,500.88,0.0230596759801,pending,115.5013050491756000
cb2d19be-269a-46f9-a9ae-d24dd4f40d01,ETH-USD,2018-06-17 12:13:51,buy,501.17,0.0230463325916,pending,115.5013050491756000
34987e2b-a36e-466d-bc9a-578c5f5284fd,ETH-USD,2018-06-17 12:19:53,buy,500.62,0.0135866554551,pending,68.0175145391756000
3f630564-c549-45e2-a45b-23c24f0ce018,ETH-USD,2018-06-17 12:20:53,buy,500.98,0.0135768921991,pending,68.0175145391756000
e9ce77f4-86fe-4819-aace-c63d0ac3cb75,ETH-USD,2018-06-17 12:21:53,buy,500.98,0.0112713894086,pending,56.4674066591756000
ad754a45-6bed-4c0d-9547-2619d391e275,ETH-USD,2018-06-17 12:22:54,buy,501.04,0.0112700396494,pending,56.4674066591756000
8d7660fd-d3c8-4fd2-ab9b-22765eefeccd,ETH-USD,2018-06-17 12:24:54,buy,501.0,0.0101438494729,pending,50.8206858591756000
93bb7ca3-06a2-4b02-91f7-fe7e2de7fd11,ETH-USD,2018-06-17 12:52:04,sellUpper,500.21999999999997,3.5991730000000000,pending,33.2902409211756000
5c429ae4-54f1-40bc-97ff-4dbc7e802749,ETH-USD,2018-06-17 16:16:47,buy,499.94,0.38096200790512375,pending,1904.5814623208756000
31703fee-9669-44af-9097-e95131e28665,ETH-USD,2018-06-17 16:17:48,buy,499.94,0.38096200790512375,pending,1904.5814623208756000
e5604b5c-5459-48b4-acd2-5cf07528e611,ETH-USD,2018-06-17 16:18:48,buy,499.94,0.38096200790512375,pending,1904.5814623208756000
9b31623e-c9cf-45b6-8aa8-6b20e0ee4f14,ETH-USD,2018-06-17 16:19:49,buy,499.11,0.2671168751339135,pending,1333.2070354808756000
11b2bd07-84d7-477d-b2a3-fc5aadadd567,ETH-USD,2018-06-17 22:41:52,sellUpper,493.42,1.4100028000000000,pending,2638.6133768657756000
4075dd0e-a906-4b55-92eb-8a0fd4475097,ETH-USD,2018-06-18 12:13:50,buy,496.66,0.5438191331677155,pending,2700.9321067907756000
f960ab36-aca4-4176-9c3a-98c74364d581,ETH-USD,2018-06-18 12:16:51,buy,496.73,0.434994008581478,pending,2160.7457388267756000
34415944-37a3-4890-acd7-a11212c42a16,ETH-USD,2018-06-18 12:22:52,buy,496.51,0.3916680770189474,pending,1944.6711692067756000
7f886a62-9ec3-4c80-92e5-8ff9d646f1d1,ETH-USD,2018-06-18 12:28:52,buy,506.68,0.38380657795981205,pending,1944.6711692067756000
356a69db-1b94-4bff-a1e7-7b6a8666345a,ETH-USD,2018-06-18 12:31:53,buy,511.13,0.3804650811352837,pending,1944.6711692067756000
a55898fa-0d2a-4f0b-86fb-b51c9f053b44,ETH-USD,2018-06-18 12:34:53,buy,509.33,0.305447750992829,pending,1400.2051905334756000
65a9399d-38f5-44a3-bf8f-eb09428abafb,ETH-USD,2018-06-18 12:37:53,buy,509.98,0.2440467729500717,pending,1244.5897326907756000
ce4f7155-c5fb-48df-b3d8-f18ac3eb1e03,ETH-USD,2018-06-18 12:43:54,buy,514.49,0.2419074681122618,pending,1244.5897326907756000
10e9f9f2-e511-41ad-a605-e4c644ed8905,ETH-USD,2018-06-18 12:46:54,buy,515.23,0.1932480354879909,pending,995.6718532447756000
48767a3a-ca21-4e61-b2d2-4ab8beef61f6,ETH-USD,2018-06-18 12:49:55,buy,513.86,0.15501062098096285,rejected,796.5375769727756000
fc96fb4e-f26f-416f-9be9-7da0440140aa,ETH-USD,2018-06-18 12:52:55,buy,513.55,0.15510419179686025,pending,796.5375769727756000
a399094c-7ba7-4526-ac9a-ac508b46b741,ETH-USD,2018-06-18 12:55:55,buy,513.12,0.12418735694141246,pending,637.2301659377756000
55ccff1d-d375-4a9b-9a03-d51c8434d989,ETH-USD,2018-06-18 12:58:55,buy,511.83,0.11205032502232688,pending,573.5071785617756000
6ceeeec6-56dd-4f64-9ade-d8c490d6bd85,ETH-USD,2018-06-18 13:01:56,buy,513.86,0.08928614845303694,pending,458.8058024407756000
3bdb0184-6790-4156-9d2f-b2cd5cd3bc05,ETH-USD,2018-06-18 13:04:56,buy,513.62,0.08039508724247023,pending,412.9252470947756000
edf88b5e-3eaf-4119-8525-63dd6c0dd619,ETH-USD,2018-06-18 13:07:56,buy,513.14,0.07242326990582992,pending,371.6327671947756000
fb04bf4c-d104-478f-ba1f-116362c0e7d6,ETH-USD,2018-06-18 13:10:57,buy,515.98,0.07202464576045112,pending,371.6327671947756000
1d859136-26cf-4783-b42c-796b80f5e55e,ETH-USD,2018-06-18 13:16:57,buy,521.22,0.07130055776731047,pending,371.6327671947756000
4707c7ae-c066-4e25-8e8a-bea8fc09e8b6,ETH-USD,2018-06-18 13:19:57,buy,520.79,0.05708755212461369,pending,297.3062627097756000
102c5f7b-9187-4222-8511-507f43087a3e,ETH-USD,2018-06-18 13:22:58,buy,518.72,0.04585231449737345,pending,237.8451257607756000
0770f79c-fca2-4e74-89e9-a0acd34bed2f,ETH-USD,2018-06-18 13:28:58,buy,520.98,0.04565340814633491,pending,237.8451257607756000
1bb9df3d-8800-456c-9576-d70308e22924,ETH-USD,2018-06-18 13:31:59,buy,519.98,0.03659297663521204,pending,190.2761599077756000
e155c2cf-772d-4a62-93dc-36188053a036,ETH-USD,2018-06-18 13:34:59,buy,520.14,0.03658172028834075,pending,190.2761599077756000
0103b891-bb12-4be7-af94-707597c93287,ETH-USD,2018-06-18 13:37:59,buy,520.33,0.03291152815900978,pending,171.2485544697756000
8fe8d21b-f89c-4793-a837-fb45bb892c04,ETH-USD,2018-06-18 13:40:59,buy,518.61,0.015409682622929678,pending,79.9161550507756000
0874277a-9439-4f7b-bb50-820851844a0b,ETH-USD,2018-06-18 13:44:00,sellUpper,518.29,2.9564411000000000,pending,71.9245823947756000
c04fecff-3877-436f-a3a0-2905d61e3dfe,ETH-USD,2018-06-18 13:47:01,sellUpper,517.9,2.9564411000000000,pending,71.9245823947756000
1e264dcf-1d88-4cc5-9194-19426a04fe19,ETH-USD,2018-06-18 14:05:02,buy,518.64,0.592572152394,pending,3073.3162111767756000
